#id	name	arff type	sql_model_features	sql_instance_features
l2w1	local2winingrate1	numeric	local2winingrate[1]::text local2winingrate1	cast(local2winingrate[1] as double precision) local2winingrate1
l2w2	local2winingrate2	numeric	local2winingrate[2]::text local2winingrate2	cast(local2winingrate[2] as double precision) local2winingrate2
l2w3	local2winingrate3	numeric	local2winingrate[3]::text local2winingrate3	cast(local2winingrate[3] as double precision) local2winingrate3
l2w4	local2winingrate4	numeric	local2winingrate[4]::text local2winingrate4	cast(local2winingrate[4] as double precision) local2winingrate4
l2w5	local2winingrate5	numeric	local2winingrate[5]::text local2winingrate5	cast(local2winingrate[5] as double precision) local2winingrate5
l2w6	local2winingrate6	numeric	local2winingrate[6]::text local2winingrate6	cast(local2winingrate[6] as double precision) local2winingrate6
l3w1	local3winingrate1	numeric	local3winingrate[1]::text local3winingrate1	cast(local3winingrate[1] as double precision) local3winingrate1
l3w2	local3winingrate2	numeric	local3winingrate[2]::text local3winingrate2	cast(local3winingrate[2] as double precision) local3winingrate2
l3w3	local3winingrate3	numeric	local3winingrate[3]::text local3winingrate3	cast(local3winingrate[3] as double precision) local3winingrate3
l3w4	local3winingrate4	numeric	local3winingrate[4]::text local3winingrate4	cast(local3winingrate[4] as double precision) local3winingrate4
l3w5	local3winingrate5	numeric	local3winingrate[5]::text local3winingrate5	cast(local3winingrate[5] as double precision) local3winingrate5
l3w6	local3winingrate6	numeric	local3winingrate[6]::text local3winingrate6	cast(local3winingrate[6] as double precision) local3winingrate6
m2w1	motor2winingrate1	numeric	motor2winingrate[1]::text motor2winingrate1	cast(motor2winingrate[1] as double precision) motor2winingrate1
m2w2	motor2winingrate2	numeric	motor2winingrate[2]::text motor2winingrate2	cast(motor2winingrate[2] as double precision) motor2winingrate2
m2w3	motor2winingrate3	numeric	motor2winingrate[3]::text motor2winingrate3	cast(motor2winingrate[3] as double precision) motor2winingrate3
m2w4	motor2winingrate4	numeric	motor2winingrate[4]::text motor2winingrate4	cast(motor2winingrate[4] as double precision) motor2winingrate4
m2w5	motor2winingrate5	numeric	motor2winingrate[5]::text motor2winingrate5	cast(motor2winingrate[5] as double precision) motor2winingrate5
m2w6	motor2winingrate6	numeric	motor2winingrate[6]::text motor2winingrate6	cast(motor2winingrate[6] as double precision) motor2winingrate6
m3w1	motor3winingrate1	numeric	motor3winingrate[1]::text motor3winingrate1	cast(motor3winingrate[1] as double precision) motor3winingrate1
m3w2	motor3winingrate2	numeric	motor3winingrate[2]::text motor3winingrate2	cast(motor3winingrate[2] as double precision) motor3winingrate2
m3w3	motor3winingrate3	numeric	motor3winingrate[3]::text motor3winingrate3	cast(motor3winingrate[3] as double precision) motor3winingrate3
m3w4	motor3winingrate4	numeric	motor3winingrate[4]::text motor3winingrate4	cast(motor3winingrate[4] as double precision) motor3winingrate4
m3w5	motor3winingrate5	numeric	motor3winingrate[5]::text motor3winingrate5	cast(motor3winingrate[5] as double precision) motor3winingrate5
m3w6	motor3winingrate6	numeric	motor3winingrate[6]::text motor3winingrate6	cast(motor3winingrate[6] as double precision) motor3winingrate6
sex1	sex1	numeric	(case when sex[1] = 'M' then 1 else 0 end)::text sex1	cast((case when sex[1] = 'M' then 1 else 0 end) as double precision) sex1
sex2	sex2	numeric	(case when sex[2] = 'M' then 1 else 0 end)::text sex2	cast((case when sex[2] = 'M' then 1 else 0 end) as double precision) sex2
sex3	sex3	numeric	(case when sex[3] = 'M' then 1 else 0 end)::text sex3	cast((case when sex[3] = 'M' then 1 else 0 end) as double precision) sex3
sex4	sex4	numeric	(case when sex[4] = 'M' then 1 else 0 end)::text sex4	cast((case when sex[4] = 'M' then 1 else 0 end) as double precision) sex4
sex5	sex5	numeric	(case when sex[5] = 'M' then 1 else 0 end)::text sex5	cast((case when sex[5] = 'M' then 1 else 0 end) as double precision) sex5
sex6	sex6	numeric	(case when sex[6] = 'M' then 1 else 0 end)::text sex6	cast((case when sex[6] = 'M' then 1 else 0 end) as double precision) sex6
lv1n	lvl1	numeric	(case when level[1]='A1' then 4 when level[1]='A2' then 3 when level[1]='B1' then 2 when level[1]='B2' then 1 end)::text lvl1	cast((case when level[1]='A1' then 4 when level[1]='A2' then 3 when level[1]='B1' then 2 when level[1]='B2' then 1 end) as double precision) lvl1
lv2n	lvl2	numeric	(case when level[2]='A1' then 4 when level[2]='A2' then 3 when level[2]='B1' then 2 when level[2]='B2' then 1 end)::text lvl2	cast((case when level[2]='A1' then 4 when level[2]='A2' then 3 when level[2]='B1' then 2 when level[2]='B2' then 1 end) as double precision) lvl2
lv3n	lvl3	numeric	(case when level[3]='A1' then 4 when level[3]='A2' then 3 when level[3]='B1' then 2 when level[3]='B2' then 1 end)::text lvl3	cast((case when level[3]='A1' then 4 when level[3]='A2' then 3 when level[3]='B1' then 2 when level[3]='B2' then 1 end) as double precision) lvl3
lv4n	lvl4	numeric	(case when level[4]='A1' then 4 when level[4]='A2' then 3 when level[4]='B1' then 2 when level[4]='B2' then 1 end)::text lvl4	cast((case when level[4]='A1' then 4 when level[4]='A2' then 3 when level[4]='B1' then 2 when level[4]='B2' then 1 end) as double precision) lvl4
lv5n	lvl5	numeric	(case when level[5]='A1' then 4 when level[5]='A2' then 3 when level[5]='B1' then 2 when level[5]='B2' then 1 end)::text lvl5	cast((case when level[5]='A1' then 4 when level[5]='A2' then 3 when level[5]='B1' then 2 when level[5]='B2' then 1 end) as double precision) lvl5
lv6n	lvl6	numeric	(case when level[6]='A1' then 4 when level[6]='A2' then 3 when level[6]='B1' then 2 when level[6]='B2' then 1 end)::text lvl6	cast((case when level[6]='A1' then 4 when level[6]='A2' then 3 when level[6]='B1' then 2 when level[6]='B2' then 1 end) as double precision) lvl6
age1	age1	numeric	age[1]::text age1	cast(age[1] as double precision) age1
age2	age2	numeric	age[2]::text age2	cast(age[2] as double precision) age2
age3	age3	numeric	age[3]::text age3	cast(age[3] as double precision) age3
age4	age4	numeric	age[4]::text age4	cast(age[4] as double precision) age4
age5	age5	numeric	age[5]::text age5	cast(age[5] as double precision) age5
age6	age6	numeric	age[6]::text age6	cast(age[6] as double precision) age6
weit1	weit1	numeric	weight[1]::text weit1	cast(weight[1] as double precision) weit1
weit2	weit2	numeric	weight[2]::text weit2	cast(weight[2] as double precision) weit2
weit3	weit3	numeric	weight[3]::text weit3	cast(weight[3] as double precision) weit3
weit4	weit4	numeric	weight[4]::text weit4	cast(weight[4] as double precision) weit4
weit5	weit5	numeric	weight[5]::text weit5	cast(weight[5] as double precision) weit5
weit6	weit6	numeric	weight[6]::text weit6	cast(weight[6] as double precision) weit6
exhi1	exhi1	numeric	exhibit[1]::text exhi1	cast(exhibit[1] as double precision) exhi1
exhi2	exhi2	numeric	exhibit[2]::text exhi2	cast(exhibit[2] as double precision) exhi2
exhi3	exhi3	numeric	exhibit[3]::text exhi3	cast(exhibit[3] as double precision) exhi3
exhi4	exhi4	numeric	exhibit[4]::text exhi4	cast(exhibit[4] as double precision) exhi4
exhi5	exhi5	numeric	exhibit[5]::text exhi5	cast(exhibit[5] as double precision) exhi5
exhi6	exhi6	numeric	exhibit[6]::text exhi6	cast(exhibit[6] as double precision) exhi6
stexhi1	stexhi1	numeric	startexhibit[1]::text stexhi1	cast(startexhibit[1] as double precision) stexhi1
stexhi2	stexhi2	numeric	startexhibit[2]::text stexhi2	cast(startexhibit[2] as double precision) stexhi2
stexhi3	stexhi3	numeric	startexhibit[3]::text stexhi3	cast(startexhibit[3] as double precision) stexhi3
stexhi4	stexhi4	numeric	startexhibit[4]::text stexhi4	cast(startexhibit[4] as double precision) stexhi4
stexhi5	stexhi5	numeric	startexhibit[5]::text stexhi5	cast(startexhibit[5] as double precision) stexhi5
stexhi6	stexhi6	numeric	startexhibit[6]::text stexhi6	cast(startexhibit[6] as double precision) stexhi6
fly1	fly1	numeric	flying[1]::text fly1	cast(flying[1] as double precision) fly1
fly2	fly2	numeric	flying[2]::text fly2	cast(flying[2] as double precision) fly2
fly3	fly3	numeric	flying[3]::text fly3	cast(flying[3] as double precision) fly3
fly4	fly4	numeric	flying[4]::text fly4	cast(flying[4] as double precision) fly4
fly5	fly5	numeric	flying[5]::text fly5	cast(flying[5] as double precision) fly5
fly6	fly6	numeric	flying[6]::text fly6	cast(flying[6] as double precision) fly6
late1	late1	numeric	late[1]::text late1	cast(late[1] as double precision) late1
late2	late2	numeric	late[2]::text late2	cast(late[2] as double precision) late2
late3	late3	numeric	late[3]::text late3	cast(late[3] as double precision) late3
late4	late4	numeric	late[4]::text late4	cast(late[4] as double precision) late4
late5	late5	numeric	late[5]::text late5	cast(late[5] as double precision) late5
late6	late6	numeric	late[6]::text late6	cast(late[6] as double precision) late6
avgst1	avgst1	numeric	averagestart[1]::text avgst1	cast(averagestart[1] as double precision) avgst1
avgst2	avgst2	numeric	averagestart[2]::text avgst2	cast(averagestart[2] as double precision) avgst2
avgst3	avgst3	numeric	averagestart[3]::text avgst3	cast(averagestart[3] as double precision) avgst3
avgst4	avgst4	numeric	averagestart[4]::text avgst4	cast(averagestart[4] as double precision) avgst4
avgst5	avgst5	numeric	averagestart[5]::text avgst5	cast(averagestart[5] as double precision) avgst5
avgst6	avgst6	numeric	averagestart[6]::text avgst6	cast(averagestart[6] as double precision) avgst6
avgtm1	avgtm1	numeric	avgtime[1]::text avgtm1	cast(avgtime[1] as double precision) avgtm1
avgtm2	avgtm2	numeric	avgtime[2]::text avgtm2	cast(avgtime[2] as double precision) avgtm2
avgtm3	avgtm3	numeric	avgtime[3]::text avgtm3	cast(avgtime[3] as double precision) avgtm3
avgtm4	avgtm4	numeric	avgtime[4]::text avgtm4	cast(avgtime[4] as double precision) avgtm4
avgtm5	avgtm5	numeric	avgtime[5]::text avgtm5	cast(avgtime[5] as double precision) avgtm5
avgtm6	avgtm6	numeric	avgtime[6]::text avgtm6	cast(avgtime[6] as double precision) avgtm6
pd1	pd1	nominal	prediction1 pd1	prediction1 pd1
pd2	pd2	nominal	prediction2 pd2	prediction1 pd2
pd3	pd3	nominal	prediction3 pd3	prediction1 pd3
prob1	prob1	numeric	probability1::text prob1	probability1 prob1
prob2	prob2	numeric	probability2::text prob2	probability2 prob2
prob3	prob3	numeric	probability3::text prob3	probability3 prob3
#以下bork, boddsは99201モデルで利用				
#bork	bork	nominal	mr.bet_oddsrank::text bork	mr.bet_oddsrank bork
#bodds	bodds	numeric	mr.bet_odds::text bodds	cast(mr.bet_odds as double precision) bodds
bettype	bettype	nominal	mr.bettype bettype	mr.bettype bettype
bkumiban	bkumiban	numeric	mr.bet_kumiban bkumiban	mr.bet_kumiban bkumiban
#以下bork, boddsは99301モデルで利用				
bork	bork	numeric	om.bork::text bork	om.bork bork
bodds	bodds	numeric	om.bor::text bodds	om.bor bodds
#2???,? ml_classification? ????? ??? ?????				
r1prob1	r1prob1	numeric	probabilities1[0]::text r1prob1	probabilities1[0] r1prob1
r1prob2	r1prob2	numeric	probabilities1[1]::text r1prob2	probabilities1[1] r1prob2
r1prob3	r1prob3	numeric	probabilities1[2]::text r1prob3	probabilities1[2] r1prob3
r1prob4	r1prob4	numeric	probabilities1[3]::text r1prob4	probabilities1[3] r1prob4
r1prob5	r1prob5	numeric	probabilities1[4]::text r1prob5	probabilities1[4] r1prob5
r1prob6	r1prob6	numeric	probabilities1[5]::text r1prob6	probabilities1[5] r1prob6
r1skew	r1skew	numeric	skewness1::text r1skew	skewness1 r1skew
r1kurto	r1kurto	numeric	kurtosis1::text r1kurto	kurtosis1 r1kurto
r2prob1	r2prob1	numeric	probabilities2[0]::text r2prob1	probabilities2[0] r2prob1
r2prob2	r2prob2	numeric	probabilities2[1]::text r2prob2	probabilities2[1] r2prob2
r2prob3	r2prob3	numeric	probabilities2[2]::text r2prob3	probabilities2[2] r2prob3
r2prob4	r2prob4	numeric	probabilities2[3]::text r2prob4	probabilities2[3] r2prob4
r2prob5	r2prob5	numeric	probabilities2[4]::text r2prob5	probabilities2[4] r2prob5
r2prob6	r2prob6	numeric	probabilities2[5]::text r2prob6	probabilities2[5] r2prob6
r2skew	r2skew	numeric	skewness2::text r2skew	skewness2 r2skew
r2kurto	r2kurto	numeric	kurtosis2::text r2kurto	kurtosis2 r2kurto
r3prob1	r3prob1	numeric	probabilities3[0]::text r3prob1	probabilities3[0] r3prob1
r3prob2	r3prob2	numeric	probabilities3[1]::text r3prob2	probabilities3[1] r3prob2
r3prob3	r3prob3	numeric	probabilities3[2]::text r3prob3	probabilities3[2] r3prob3
r3prob4	r3prob4	numeric	probabilities3[3]::text r3prob4	probabilities3[3] r3prob4
r3prob5	r3prob5	numeric	probabilities3[4]::text r3prob5	probabilities3[4] r3prob5
r3prob6	r3prob6	numeric	probabilities3[5]::text r3prob6	probabilities3[5] r3prob6
r3skew	r3skew	numeric	skewness3::text r3skew	skewness3 r3skew
r3kurto	r3kurto	numeric	kurtosis3::text r3kurto	kurtosis3 r3kurto
#popular kumiban 20				
pk3t1	pk3t1	nominal	pk_3t[1]::text pk3t1	pk_3t[1] pk3t1
pk3t2	pk3t2	nominal	pk_3t[2]::text pk3t2	pk_3t[2] pk3t2
pk3t3	pk3t3	nominal	pk_3t[3]::text pk3t3	pk_3t[3] pk3t3
pk3t4	pk3t4	nominal	pk_3t[4]::text pk3t4	pk_3t[4] pk3t4
pk3t5	pk3t5	nominal	pk_3t[5]::text pk3t5	pk_3t[5] pk3t5
pk3t6	pk3t6	nominal	pk_3t[6]::text pk3t6	pk_3t[6] pk3t6
pk3t7	pk3t7	nominal	pk_3t[7]::text pk3t7	pk_3t[7] pk3t7
pk3t8	pk3t8	nominal	pk_3t[8]::text pk3t8	pk_3t[8] pk3t8
pk3t9	pk3t9	nominal	pk_3t[9]::text pk3t9	pk_3t[9] pk3t9
pk3t10	pk3t10	nominal	pk_3t[10]::text pk3t10	pk_3t[10] pk3t10
pk3t11	pk3t11	nominal	pk_3t[11]::text pk3t11	pk_3t[11] pk3t11
pk3t12	pk3t12	nominal	pk_3t[12]::text pk3t12	pk_3t[12] pk3t12
pk3t13	pk3t13	nominal	pk_3t[13]::text pk3t13	pk_3t[13] pk3t13
pk3t14	pk3t14	nominal	pk_3t[14]::text pk3t14	pk_3t[14] pk3t14
pk3t15	pk3t15	nominal	pk_3t[15]::text pk3t15	pk_3t[15] pk3t15
pk3t16	pk3t16	nominal	pk_3t[16]::text pk3t16	pk_3t[16] pk3t16
pk3t17	pk3t17	nominal	pk_3t[17]::text pk3t17	pk_3t[17] pk3t17
pk3t18	pk3t18	nominal	pk_3t[18]::text pk3t18	pk_3t[18] pk3t18
pk3t19	pk3t19	nominal	pk_3t[19]::text pk3t19	pk_3t[19] pk3t19
pk3t20	pk3t20	nominal	pk_3t[20]::text pk3t20	pk_3t[20] pk3t20
# popular bodds 20				
#pbo3t1	pbo3t1	numeric	pbo_3t[0]::text pbo3t1	pbo_3t[0] pbo3t1
pbo3t1	pbo3t1	numeric	pbo_3t[0]::text pbo3t1	pbo_3t[0] pbo3t1
pbo3t2	pbo3t2	numeric	pbo_3t[1]::text pbo3t2	pbo_3t[1] pbo3t2
pbo3t3	pbo3t3	numeric	pbo_3t[2]::text pbo3t3	pbo_3t[2] pbo3t3
pbo3t4	pbo3t4	numeric	pbo_3t[3]::text pbo3t4	pbo_3t[3] pbo3t4
pbo3t5	pbo3t5	numeric	pbo_3t[4]::text pbo3t5	pbo_3t[4] pbo3t5
pbo3t6	pbo3t6	numeric	pbo_3t[5]::text pbo3t6	pbo_3t[5] pbo3t6
pbo3t7	pbo3t7	numeric	pbo_3t[6]::text pbo3t7	pbo_3t[6] pbo3t7
pbo3t8	pbo3t8	numeric	pbo_3t[7]::text pbo3t8	pbo_3t[7] pbo3t8
pbo3t9	pbo3t9	numeric	pbo_3t[8]::text pbo3t9	pbo_3t[8] pbo3t9
pbo3t10	pbo3t10	numeric	pbo_3t[9]::text pbo3t10	pbo_3t[9] pbo3t10
pbo3t11	pbo3t11	numeric	pbo_3t[10]::text pbo3t11	pbo_3t[10] pbo3t11
pbo3t12	pbo3t12	numeric	pbo_3t[11]::text pbo3t12	pbo_3t[11] pbo3t12
pbo3t13	pbo3t13	numeric	pbo_3t[12]::text pbo3t13	pbo_3t[12] pbo3t13
pbo3t14	pbo3t14	numeric	pbo_3t[13]::text pbo3t14	pbo_3t[13] pbo3t14
pbo3t15	pbo3t15	numeric	pbo_3t[14]::text pbo3t15	pbo_3t[14] pbo3t15
pbo3t16	pbo3t16	numeric	pbo_3t[15]::text pbo3t16	pbo_3t[15] pbo3t16
pbo3t17	pbo3t17	numeric	pbo_3t[16]::text pbo3t17	pbo_3t[16] pbo3t17
pbo3t18	pbo3t18	numeric	pbo_3t[17]::text pbo3t18	pbo_3t[17] pbo3t18
pbo3t19	pbo3t19	numeric	pbo_3t[18]::text pbo3t19	pbo_3t[18] pbo3t19
pbo3t20	pbo3t20	numeric	pbo_3t[19]::text pbo3t20	pbo_3t[19] pbo3t20
# most large kumiban's bodds 20				
mbo3t1	mbo3t1	numeric	mbo_3t[0]::text mbo3t1	mbo_3t[0] mbo3t1
mbo3t2	mbo3t2	numeric	mbo_3t[1]::text mbo3t2	mbo_3t[1] mbo3t2
mbo3t3	mbo3t3	numeric	mbo_3t[2]::text mbo3t3	mbo_3t[2] mbo3t3
mbo3t4	mbo3t4	numeric	mbo_3t[3]::text mbo3t4	mbo_3t[3] mbo3t4
mbo3t5	mbo3t5	numeric	mbo_3t[4]::text mbo3t5	mbo_3t[4] mbo3t5
mbo3t6	mbo3t6	numeric	mbo_3t[5]::text mbo3t6	mbo_3t[5] mbo3t6
mbo3t7	mbo3t7	numeric	mbo_3t[6]::text mbo3t7	mbo_3t[6] mbo3t7
mbo3t8	mbo3t8	numeric	mbo_3t[7]::text mbo3t8	mbo_3t[7] mbo3t8
mbo3t9	mbo3t9	numeric	mbo_3t[8]::text mbo3t9	mbo_3t[8] mbo3t9
mbo3t10	mbo3t10	numeric	mbo_3t[9]::text mbo3t10	mbo_3t[9] mbo3t10
mbo3t11	mbo3t11	numeric	mbo_3t[10]::text mbo3t11	mbo_3t[10] mbo3t11
mbo3t12	mbo3t12	numeric	mbo_3t[11]::text mbo3t12	mbo_3t[11] mbo3t12
mbo3t13	mbo3t13	numeric	mbo_3t[12]::text mbo3t13	mbo_3t[12] mbo3t13
mbo3t14	mbo3t14	numeric	mbo_3t[13]::text mbo3t14	mbo_3t[13] mbo3t14
mbo3t15	mbo3t15	numeric	mbo_3t[14]::text mbo3t15	mbo_3t[14] mbo3t15
mbo3t16	mbo3t16	numeric	mbo_3t[15]::text mbo3t16	mbo_3t[15] mbo3t16
mbo3t17	mbo3t17	numeric	mbo_3t[16]::text mbo3t17	mbo_3t[16] mbo3t17
mbo3t18	mbo3t18	numeric	mbo_3t[17]::text mbo3t18	mbo_3t[17] mbo3t18
mbo3t19	mbo3t19	numeric	mbo_3t[18]::text mbo3t19	mbo_3t[18] mbo3t19
mbo3t20	mbo3t20	numeric	mbo_3t[19]::text mbo3t20	mbo_3t[19] mbo3t20
# most large kumiban's bodds rank 20				
mbork3t1	mbork3t1	numeric	mbork_3t[0]::text mbork3t1	mbork_3t[0] mbork3t1
mbork3t2	mbork3t2	numeric	mbork_3t[1]::text mbork3t2	mbork_3t[1] mbork3t2
mbork3t3	mbork3t3	numeric	mbork_3t[2]::text mbork3t3	mbork_3t[2] mbork3t3
mbork3t4	mbork3t4	numeric	mbork_3t[3]::text mbork3t4	mbork_3t[3] mbork3t4
mbork3t5	mbork3t5	numeric	mbork_3t[4]::text mbork3t5	mbork_3t[4] mbork3t5
mbork3t6	mbork3t6	numeric	mbork_3t[5]::text mbork3t6	mbork_3t[5] mbork3t6
mbork3t7	mbork3t7	numeric	mbork_3t[6]::text mbork3t7	mbork_3t[6] mbork3t7
mbork3t8	mbork3t8	numeric	mbork_3t[7]::text mbork3t8	mbork_3t[7] mbork3t8
mbork3t9	mbork3t9	numeric	mbork_3t[8]::text mbork3t9	mbork_3t[8] mbork3t9
mbork3t10	mbork3t10	numeric	mbork_3t[9]::text mbork3t10	mbork_3t[9] mbork3t10
mbork3t11	mbork3t11	numeric	mbork_3t[10]::text mbork3t11	mbork_3t[10] mbork3t11
mbork3t12	mbork3t12	numeric	mbork_3t[11]::text mbork3t12	mbork_3t[11] mbork3t12
mbork3t13	mbork3t13	numeric	mbork_3t[12]::text mbork3t13	mbork_3t[12] mbork3t13
mbork3t14	mbork3t14	numeric	mbork_3t[13]::text mbork3t14	mbork_3t[13] mbork3t14
mbork3t15	mbork3t15	numeric	mbork_3t[14]::text mbork3t15	mbork_3t[14] mbork3t15
mbork3t16	mbork3t16	numeric	mbork_3t[15]::text mbork3t16	mbork_3t[15] mbork3t16
mbork3t17	mbork3t17	numeric	mbork_3t[16]::text mbork3t17	mbork_3t[16] mbork3t17
mbork3t18	mbork3t18	numeric	mbork_3t[17]::text mbork3t18	mbork_3t[17] mbork3t18
mbork3t19	mbork3t19	numeric	mbork_3t[18]::text mbork3t19	mbork_3t[18] mbork3t19
mbork3t20	mbork3t20	numeric	mbork_3t[19]::text mbork3t20	mbork_3t[19] mbork3t20
pd123	pd123	nominal	prediction1 || prediction2 || prediction3 pd123	prediction1 || prediction2 || prediction3 pd123
rpb1	rpb1	numeric	probabilities1[0]::text rpb1	probabilities1[0] rpb1
rpb2	rpb2	numeric	probabilities1[1]::text rpb2	probabilities1[1] rpb2
rpb3	rpb3	numeric	probabilities1[2]::text rpb3	probabilities1[2] rpb3
rpb4	rpb4	numeric	probabilities1[3]::text rpb4	probabilities1[3] rpb4
rpb5	rpb5	numeric	probabilities1[4]::text rpb5	probabilities1[4] rpb5
rpb6	rpb6	numeric	probabilities1[5]::text rpb6	probabilities1[5] rpb6
rpb7	rpb7	numeric	probabilities1[6]::text rpb7	probabilities1[6] rpb7
rpb8	rpb8	numeric	probabilities1[7]::text rpb8	probabilities1[7] rpb8
rpb9	rpb9	numeric	probabilities1[8]::text rpb9	probabilities1[8] rpb9
rpb10	rpb10	numeric	probabilities1[9]::text rpb10	probabilities1[9] rpb10
rpb11	rpb11	numeric	probabilities1[10]::text rpb11	probabilities1[10] rpb11
rpb12	rpb12	numeric	probabilities1[11]::text rpb12	probabilities1[11] rpb12
rpb13	rpb13	numeric	probabilities1[12]::text rpb13	probabilities1[12] rpb13
rpb14	rpb14	numeric	probabilities1[13]::text rpb14	probabilities1[13] rpb14
rpb15	rpb15	numeric	probabilities1[14]::text rpb15	probabilities1[14] rpb15
