#id	feature_ids
en_nw_ext_24	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,en1n,en2n,en3n,en4n,en5n,en6n,sex1,sex2,sex3,sex4,sex5,sex6,lv1n,lv2n,lv3n,lv4n,lv5n,lv6n,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,exhi1,exhi2,exhi3,exhi4,exhi5,exhi6,stexhi1,stexhi2,stexhi3,stexhi4,stexhi5,stexhi6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6,avgtm1,avgtm2,avgtm3,avgtm4,avgtm5,avgtm6
# nw_ext_24를 간소화 (importance낮은 것 정리)	
nw_ext_25	mm,jyo,race,turn,raty,femcnt,alvt,fixent,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,en1n,en2n,en3n,en4n,en5n,en6n,sex1,sex2,sex3,sex4,sex5,sex6,lv1n,lv2n,lv3n,lv4n,lv5n,lv6n,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,exhi1,exhi2,exhi3,exhi4,exhi5,exhi6,stexhi1,stexhi2,stexhi3,stexhi4,stexhi5,stexhi6,fly1,fly2,fly3,fly4,fly5,fly6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6,avgtm1,avgtm2,avgtm3,avgtm4,avgtm5,avgtm6
# nw_ext_25에 importance높은 category feature를 추가하고 lv1n…을 추가 삭제	
nw_ext_26	mm,jyo,race,turn,raty,femcnt,alvt,fixent,wa1234,comp123,comconf,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,en1n,en2n,en3n,en4n,en5n,en6n,sex1,sex2,sex3,sex4,sex5,sex6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,exhi1,exhi2,exhi3,exhi4,exhi5,exhi6,stexhi1,stexhi2,stexhi3,stexhi4,stexhi5,stexhi6,fly1,fly2,fly3,fly4,fly5,fly6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6,avgtm1,avgtm2,avgtm3,avgtm4,avgtm5,avgtm6
# nw_ext_26에서 오피셜 컴퓨터예측은 제거 	
nw_ext_27	mm,jyo,race,turn,raty,femcnt,alvt,fixent,wa1234,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,en1n,en2n,en3n,en4n,en5n,en6n,sex1,sex2,sex3,sex4,sex5,sex6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,exhi1,exhi2,exhi3,exhi4,exhi5,exhi6,stexhi1,stexhi2,stexhi3,stexhi4,stexhi5,stexhi6,fly1,fly2,fly3,fly4,fly5,fly6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6,avgtm1,avgtm2,avgtm3,avgtm4,avgtm5,avgtm6
# en_nw_ext_24에서 직전정보를 제외한 것	
en_nw_ext_25	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
# nw_ext_27을 en화	
en_ext_27	mm,jyo,race,turn,raty,femcnt,alvt,fixent,wa123,en1,en2,en3,en4,en5,en6
# old_expr10의 selected result를 근거로 최소화한 featureset을 정의하고 weka와 lgbm모델을 생성하자	
## en, nw, en_nw는 예전것을 그대로 사용	
en_30	jyo,race,turn,raty,alvt,time,fixent,en1,en2,en3,en4,en5,en6
nw_30	jyo,race,turn,raty,alvt,time,fixent,nw1,nw2,nw3,nw4,nw5,nw6
en_nw_30	jyo,race,turn,raty,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6
rg_sim_1	bodds,pd1,pd2,pd3,prob1,prob2,prob3,lv1,lv2,lv3,lv4,lv5,lv6
pork_25	bettype,bkumiban,bork,bodds,mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
bork_25	bork,bodds,mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
#2차적으,로 ml_classification을 학습시키는 모델을 만들어보자	
classifyr1	r1prob1,r1prob2,r1prob3,r1prob4,r1prob5,r1prob6,r1skew,r1kurto,pd1
classifyr2	r2prob1,r2prob2,r2prob3,r2prob4,r2prob5,r2prob6,r2skew,r2kurto,pd2
classifyr3	r3prob1,r3prob2,r3prob3,r3prob4,r3prob5,r3prob6,r3skew,r3kurto,pd3
classifyr1ext	r1prob1,r1prob2,r1prob3,r1prob4,r1prob5,r1prob6,r1skew,r1kurto,pd1,mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
classifyr2ext	r2prob1,r2prob2,r2prob3,r2prob4,r2prob5,r2prob6,r2skew,r2kurto,pd2,mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
classifyr3ext	r3prob1,r3prob2,r3prob3,r3prob4,r3prob5,r3prob6,r3skew,r3kurto,pd3,mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
classifyr123	pd1,pd2,pd3,r1prob1,r1prob2,r1prob3,r1prob4,r1prob5,r1prob6,r2prob1,r2prob2,r2prob3,r2prob4,r2prob5,r2prob6,r3prob1,r3prob2,r3prob3,r3prob4,r3prob5,r3prob6
# 79101의 ml_classification에 더해서 popular kumiban, popular bodds를 학습시킨다	
pop_10	pd123,pk3t1,pk3t2,pk3t3,pk3t4,pk3t5,pk3t6,pk3t7,pk3t8,pk3t9,pk3t10,pbo3t1,pbo3t2,pbo3t3,pbo3t4,pbo3t5,pbo3t6,pbo3t7,pbo3t8,pbo3t9,pbo3t10
classify103	pd1,rpb1,rpb2,rpb3,rpb4,rpb5,rpb6,rpb7,rpb8,rpb9,rpb10,rpb11,rpb12,rpb13,rpb14,rpb15,rpb16,rpb17,rpb18,rpb19,rpb20,rpb21,rpb22,rpb23,rpb24,rpb25,rpb26,rpb27,rpb28,rpb29,rpb30,rpb31,rpb32,rpb33,rpb34,rpb35,rpb36,rpb37,rpb38,rpb39,rpb40,rpb41,rpb42,rpb43,rpb44,rpb45,rpb46,rpb47,rpb48,rpb49,rpb50,rpb51,rpb52,rpb53,rpb54,rpb55,rpb56,rpb57,rpb58,rpb59,rpb60,rpb61,rpb62,rpb63,rpb64,rpb65,rpb66,rpb67,rpb68,rpb69,rpb70,rpb71,rpb72,rpb73,rpb74,rpb75,rpb76,rpb77,rpb78,rpb79,rpb80
classifyr123_2	pd1,pd2,pd3,r1prob1,r1prob2,r1prob3,r1prob4,r1prob5,r2prob1,r2prob2,r2prob3,r2prob4,r2prob5,r2prob6,r3prob1,r3prob2,r3prob3,r3prob4,r3prob5,r3prob6
pop_20	pd123,pk3t1,pk3t2,pk3t3,pk3t4,pk3t5,pk3t6,pk3t7,pk3t8,pk3t9,pk3t10,pk3t11,pk3t12,pk3t13,pk3t14,pk3t15,pk3t16,pk3t17,pk3t18,pk3t19,pk3t20,pbo3t1,pbo3t2,pbo3t3,pbo3t4,pbo3t5,pbo3t6,pbo3t7,pbo3t8,pbo3t9,pbo3t10,pbo3t11,pbo3t12,pbo3t13,pbo3t14,pbo3t15,pbo3t16,pbo3t17,pbo3t18,pbo3t19,pbo3t20
popk_10	pd123,pk3t1,pk3t2,pk3t3,pk3t4,pk3t5,pk3t6,pk3t7,pk3t8,pk3t9,pk3t10
popk_20	pd123,pk3t1,pk3t2,pk3t3,pk3t4,pk3t5,pk3t6,pk3t7,pk3t8,pk3t9,pk3t10,pk3t11,pk3t12,pk3t13,pk3t14,pk3t15,pk3t16,pk3t17,pk3t18,pk3t19,pk3t20
mbork_20	pd123,mbork3t1,mbork3t2,mbork3t3,mbork3t4,mbork3t5,mbork3t6,mbork3t7,mbork3t8,mbork3t9,mbork3t10,mbork3t11,mbork3t12,mbork3t13,mbork3t14,mbork3t15,mbork3t16,mbork3t17,mbork3t18,mbork3t19,mbork3t20
mbo_20	pd123,mbo3t1,mbo3t2,mbo3t3,mbo3t4,mbo3t5,mbo3t6,mbo3t7,mbo3t8,mbo3t9,mbo3t10,mbo3t11,mbo3t12,mbo3t13,mbo3t14,mbo3t15,mbo3t16,mbo3t17,mbo3t18,mbo3t19,mbo3t20
mb_40	pd123,mbo3t1,mbo3t2,mbo3t3,mbo3t4,mbo3t5,mbo3t6,mbo3t7,mbo3t8,mbo3t9,mbo3t10,mbo3t11,mbo3t12,mbo3t13,mbo3t14,mbo3t15,mbo3t16,mbo3t17,mbo3t18,mbo3t19,mbo3t20,mbork3t1,mbork3t2,mbork3t3,mbork3t4,mbork3t5,mbork3t6,mbork3t7,mbork3t8,mbork3t9,mbork3t10,mbork3t11,mbork3t12,mbork3t13,mbork3t14,mbork3t15,mbork3t16,mbork3t17,mbork3t18,mbork3t19,mbork3t20
fs_1	jyo,race,turn,grade,fixent,isvenus,mm,weekday,sime,en1,en2,en3,en4,en5,en6,lv1,lv2,lv3,lv4,lv5,lv6
fs_2	jyo,race,turn,raty,alvt,fixent,mm,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n3w5,n3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,lv1,weit2,fly1,fly4
fs_3	jyo,race,turn,raty,alvt,fixent,mm,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n3w5,n3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,lv1,weit2,fly1,fly4
fs_4	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,isvenus,weekday,sime,fixent,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
# en1-en6を除外	
fs_5	mm,jyo,race,turn,raty,alvt,fixent,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
# en1除外	
fs_6	mm,jyo,race,turn,grade,raty,femcnt,alvt,weekday,sime,fixent,en1,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
#枠番1,2,3,4	
fs_7	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,weekday,sime,isvenus,en1,en2,en3,en4,nw1,nw2,nw3,nw4,n2w1,n2w2,n2w3,n2w4,n3w1,n3w2,n3w3,n3w4,lw1,lw2,lw3,lw4,l2w1,l2w2,l2w3,l2w4,l3w1,l3w2,l3w3,l3w4,m2w1,m2w2,m2w3,m2w4,sex1,sex2,sex3,sex4,lv1,lv2,lv3,lv4,age1,age2,age3,age4,weit1,weit2,weit3,weit4,fly1,fly2,fly3,fly4,late1,late2,late3,late4,avgst1,avgst2,avgst3,avgst4
#枠番1,4,6	
fs_8	mm,jyo,race,turn,grade,raty,femcnt,alvt,weekday,sime,fixent,en1,en4,en6,nw1,nw4,nw6,n2w1,n2w4,n2w6,n3w1,n3w4,n3w6,lw1,lw4,lw6,l2w1,l2w4,l2w6,l3w1,l3w4,l3w6,m2w1,m2w4,m2w6,sex1,sex4,sex6,lv1,lv4,lv6,age1,age4,age6,weit1,weit4,weit6,fly1,fly4,fly6,late1,late4,late6,avgst1,avgst4,avgst6
#枠番1,2,6	
fs_9	mm,jyo,race,turn,grade,raty,femcnt,alvt,weekday,sime,fixent,en1,en2,en6,nw1,nw2,nw6,n2w1,n2w2,n2w6,n3w1,n3w2,n3w6,lw1,lw2,lw6,l2w1,l2w2,l2w6,l3w1,l3w2,l3w6,m2w1,m2w2,m2w6,sex1,sex2,sex6,lv1,lv2,lv6,age1,age2,age6,weit1,weit2,weit6,fly1,fly2,fly6,late1,late2,late6,avgst1,avgst2,avgst6
#選手傾向 + nw	
fs_10	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,isvenus,weekday,sime,fixent,rcnt1,rcnt2,rcnt3,rcnt4,rcnt5,rcnt6,rcntsp1,rcntsp2,rcntsp3,rcntsp4,rcntsp5,rcntsp6,cond1,cond2,cond3,cond4,cond5,cond6,condsp1,condsp2,condsp3,condsp4,condsp5,condsp6,n1p1,n1p2,n1p3,n1p4,n1p5,n1p6,n1psp1,n1psp2,n1psp3,n1psp4,n1psp5,n1psp6,n2p1,n2p2,n2p3,n2p4,n2p5,n2p6,n2psp1,n2psp2,n2psp3,n2psp4,n2psp5,n2psp6,n3p1,n3p2,n3p3,n3p4,n3p5,n3p6,n3psp1,n3psp2,n3psp3,n3psp4,n3psp5,n3psp6,n1pw1,n1pw2,n1pw3,n1pw4,n1pw5,n1pw6,n1pwsp1,n1pwsp2,n1pwsp3,n1pwsp4,n1pwsp5,n1pwsp6,n2pw1,n2pw2,n2pw3,n2pw4,n2pw5,n2pw6,n2pwsp1,n2pwsp2,n2pwsp3,n2pwsp4,n2pwsp5,n2pwsp6,n3pw1,n3pw2,n3pw3,n3pw4,n3pw5,n3pw6,n3pwsp1,n3pwsp2,n3pwsp3,n3pwsp4,n3pwsp5,n3pwsp6,avgw1,avgw2,avgw3,avgw4,avgw5,avgw6,avgwsp1,avgwsp2,avgwsp3,avgwsp4,avgwsp5,avgwsp6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
# 選手傾向 + nw + en	
fs_11	mm,jyo,race,turn,grade,raty,femcnt,alvt,time,isvenus,weekday,sime,fixent,en1,en2,en3,en4,en5,en6,rcnt1,rcnt2,rcnt3,rcnt4,rcnt5,rcnt6,rcntsp1,rcntsp2,rcntsp3,rcntsp4,rcntsp5,rcntsp6,cond1,cond2,cond3,cond4,cond5,cond6,condsp1,condsp2,condsp3,condsp4,condsp5,condsp6,n1p1,n1p2,n1p3,n1p4,n1p5,n1p6,n1psp1,n1psp2,n1psp3,n1psp4,n1psp5,n1psp6,n2p1,n2p2,n2p3,n2p4,n2p5,n2p6,n2psp1,n2psp2,n2psp3,n2psp4,n2psp5,n2psp6,n3p1,n3p2,n3p3,n3p4,n3p5,n3p6,n3psp1,n3psp2,n3psp3,n3psp4,n3psp5,n3psp6,n1pw1,n1pw2,n1pw3,n1pw4,n1pw5,n1pw6,n1pwsp1,n1pwsp2,n1pwsp3,n1pwsp4,n1pwsp5,n1pwsp6,n2pw1,n2pw2,n2pw3,n2pw4,n2pw5,n2pw6,n2pwsp1,n2pwsp2,n2pwsp3,n2pwsp4,n2pwsp5,n2pwsp6,n3pw1,n3pw2,n3pw3,n3pw4,n3pw5,n3pw6,n3pwsp1,n3pwsp2,n3pwsp3,n3pwsp4,n3pwsp5,n3pwsp6,avgw1,avgw2,avgw3,avgw4,avgw5,avgw6,avgwsp1,avgwsp2,avgwsp3,avgwsp4,avgwsp5,avgwsp6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6
# 選手傾向 + en	
